LTspice 24.0.12 for Windows
Circuit: * C:\Users\Andrea\Documents\LTspice\DC_CDI_inputFilter.asc
Gmin = 6.39958e-07
vernier = 0.00523522
vernier = 0.00261761
vernier = 0.00349014
Gmin = 6.36132e-07
vernier = 0.00465352
vernier = 0.00232676
Gmin = 6.32444e-07
vernier = 0.00310235
vernier = 0.00413646
vernier = 0.00206823
Gmin = 6.28493e-07
vernier = 0.00275764
Gmin = 6.24714e-07
vernier = 0.00367685
vernier = 0.00490247
vernier = 0.00245124
Gmin = 6.20472e-07
vernier = 0.00326831
Gmin = 6.15927e-07
vernier = 0.00435775
vernier = 0.00217887
vernier = 0.00290517
Gmin = 6.12916e-07
vernier = 0.00387355
vernier = 0.00516474
Gmin = 6.07257e-07
vernier = 0.00258237
vernier = 0.00344316
Gmin = 6.04e-07
vernier = 0.00459087
vernier = 0.00229544
vernier = 0.00306058
Gmin = 6.00774e-07
vernier = 0.00408078
vernier = 0.00204039
Gmin = 5.97566e-07
vernier = 0.00272052
vernier = 0.00362735
Gmin = 5.9345e-07
vernier = 0.00483647
vernier = 0.00241824
Gmin = 5.89875e-07
vernier = 0.00322431
vernier = 0.00429908
vernier = 0.00214954
Gmin = 5.8636e-07
vernier = 0.00286605
Gmin = 5.82592e-07
vernier = 0.00382141
vernier = 0.0019107
vernier = 0.0025476
Gmin = 5.79909e-07
vernier = 0.0033968
Gmin = 5.75495e-07
vernier = 0.00452907
vernier = 0.00226453
vernier = 0.00301938
Gmin = 5.72572e-07
vernier = 0.00402584
vernier = 0.00201292
Gmin = 5.69842e-07
vernier = 0.00268389
vernier = 0.00357852
Gmin = 5.65527e-07
vernier = 0.00477136
vernier = 0.00238568
vernier = 0.00318091
Gmin = 5.62388e-07
vernier = 0.00424121
vernier = 0.0021206
Gmin = 5.59268e-07
vernier = 0.00282747
vernier = 0.00376996
vernier = 0.00188498
Gmin = 5.56311e-07
vernier = 0.00251331
Gmin = 5.53262e-07
vernier = 0.00335107
vernier = 0.0044681
vernier = 0.00223405
Gmin = 5.49837e-07
vernier = 0.00297873
Gmin = 5.46165e-07
vernier = 0.00397164
vernier = 0.00198582
vernier = 0.00264776
Gmin = 5.43731e-07
vernier = 0.00353034
vernier = 0.00176517
Gmin = 5.41218e-07
vernier = 0.00235356
vernier = 0.00313808
Gmin = 5.37807e-07
vernier = 0.00418411
vernier = 0.00209205
Gmin = 5.35142e-07
vernier = 0.00278941
vernier = 0.00371921
vernier = 0.0018596
Gmin = 5.32413e-07
vernier = 0.00247947
vernier = 0.00330596
Gmin = 5.29261e-07
vernier = 0.00440794
vernier = 0.00220397
Gmin = 5.26209e-07
vernier = 0.00293863
vernier = 0.00391817
vernier = 0.00195909
Gmin = 5.23318e-07
vernier = 0.00261211
Gmin = 5.20337e-07
vernier = 0.00348282
vernier = 0.00174141
vernier = 0.00232188
Gmin = 5.18266e-07
vernier = 0.00309584
Gmin = 5.14669e-07
vernier = 0.00412778
vernier = 0.00206389
vernier = 0.00275185
Gmin = 5.12286e-07
vernier = 0.00366914
vernier = 0.00183457
Gmin = 5.10059e-07
vernier = 0.00244609
vernier = 0.00326145
Gmin = 5.06537e-07
vernier = 0.0043486
vernier = 0.0021743
vernier = 0.00289907
Gmin = 5.03975e-07
vernier = 0.00386542
vernier = 0.00193271
Gmin = 5.01425e-07
vernier = 0.00257695
vernier = 0.00343593
vernier = 0.00171796
Gmin = 4.99009e-07
vernier = 0.00229062
Gmin = 4.96516e-07
vernier = 0.00305416
vernier = 0.00407221
vernier = 0.0020361
Gmin = 4.93713e-07
vernier = 0.00271481
Gmin = 4.90707e-07
vernier = 0.00361974
vernier = 0.00180987
vernier = 0.00241316
Gmin = 4.88714e-07
vernier = 0.00321754
vernier = 0.00160877
Gmin = 4.86655e-07
vernier = 0.00214503
vernier = 0.00286004
Gmin = 4.83858e-07
vernier = 0.00381338
vernier = 0.00190669
Gmin = 4.81673e-07
vernier = 0.00254226
vernier = 0.00338967
vernier = 0.00169484
Gmin = 4.79434e-07
vernier = 0.00225978
vernier = 0.00301304
Gmin = 4.76846e-07
vernier = 0.00401739
vernier = 0.00200869
Gmin = 4.74339e-07
vernier = 0.00267826
vernier = 0.00357101
vernier = 0.0017855
Gmin = 4.71964e-07
vernier = 0.00238067
Gmin = 4.69513e-07
vernier = 0.00317423
vernier = 0.00158711
vernier = 0.00211615
Gmin = 4.67809e-07
vernier = 0.00282153
Gmin = 4.64849e-07
vernier = 0.00376205
vernier = 0.00188102
vernier = 0.00250803
Gmin = 4.62886e-07
vernier = 0.00334404
vernier = 0.00167202
Gmin = 4.61052e-07
vernier = 0.00222936
vernier = 0.00297248
vernier = 0.00148624
Gmin = 4.59002e-07
vernier = 0.00198165
Gmin = 4.5696e-07
vernier = 0.0026422
vernier = 0.00352293
vernier = 0.00176147
Gmin = 4.54753e-07
vernier = 0.00234862
vernier = 0.0031315
Gmin = 4.52202e-07
vernier = 0.00156575
vernier = 0.00208766
Gmin = 4.50729e-07
vernier = 0.00278355
vernier = 0.0037114
vernier = 0.0018557
Gmin = 4.48384e-07
vernier = 0.00247427
Gmin = 4.45964e-07
vernier = 0.00329902
vernier = 0.00164951
vernier = 0.00219935
Gmin = 4.44282e-07
vernier = 0.00293246
vernier = 0.00146623
Gmin = 4.42495e-07
vernier = 0.00195497
vernier = 0.00260663
Gmin = 4.40302e-07
vernier = 0.00347551
vernier = 0.00173775
Gmin = 4.38394e-07
vernier = 0.002317
vernier = 0.00308934
vernier = 0.00154467
Gmin = 4.36515e-07
vernier = 0.00205956
Gmin = 4.34497e-07
vernier = 0.00274608
vernier = 0.00366143
vernier = 0.00183072
Gmin = 4.32316e-07
vernier = 0.00244096
vernier = 0.00325461
Gmin = 4.29796e-07
vernier = 0.0016273
vernier = 0.00216974
Gmin = 4.28342e-07
vernier = 0.00289298
vernier = 0.00144649
vernier = 0.00192865
Gmin = 4.26899e-07
vernier = 0.00257154
Gmin = 4.24505e-07
vernier = 0.00342872
vernier = 0.00171436
vernier = 0.00228581
Gmin = 4.22841e-07
vernier = 0.00304775
vernier = 0.00152387
Gmin = 4.21233e-07
vernier = 0.00203183
vernier = 0.00270911
Gmin = 4.1894e-07
vernier = 0.00135455
vernier = 0.00180607
Gmin = 4.1776e-07
vernier = 0.00240809
vernier = 0.00321079
vernier = 0.0016054
Gmin = 4.15878e-07
vernier = 0.00214053
Gmin = 4.13936e-07
vernier = 0.00285403
vernier = 0.00142702
vernier = 0.00190269
Gmin = 4.12585e-07
vernier = 0.00253692
Gmin = 4.10237e-07
vernier = 0.00338256
vernier = 0.00169128
vernier = 0.00225504
Gmin = 4.08679e-07
vernier = 0.00300672
vernier = 0.00150336
Gmin = 4.07223e-07
vernier = 0.00200448
vernier = 0.00267264
vernier = 0.00133632
Gmin = 4.05594e-07
vernier = 0.00178176
Gmin = 4.03972e-07
vernier = 0.00237567
vernier = 0.00316757
vernier = 0.00158378
Gmin = 4.02217e-07
vernier = 0.00211171
vernier = 0.00281561
Gmin = 4.00187e-07
vernier = 0.00140781
vernier = 0.00187707
Gmin = 3.99015e-07
vernier = 0.00250276
vernier = 0.00333702
vernier = 0.00166851
Gmin = 3.97148e-07
vernier = 0.00222468
Gmin = 3.9522e-07
vernier = 0.00296624
vernier = 0.00148312
vernier = 0.00197749
Gmin = 3.9388e-07
vernier = 0.00263665
vernier = 0.00131833
Gmin = 3.92584e-07
vernier = 0.00175777
vernier = 0.00234369
Gmin = 3.90734e-07
vernier = 0.00312492
vernier = 0.00156246
Gmin = 3.89287e-07
vernier = 0.00208328
vernier = 0.00277771
vernier = 0.00138885
Gmin = 3.87804e-07
vernier = 0.0018518
vernier = 0.00246907
Gmin = 3.86087e-07
vernier = 0.00329209
vernier = 0.00164605
Gmin = 3.84423e-07
vernier = 0.00219473
vernier = 0.0029263
vernier = 0.00146315
Gmin = 3.82845e-07
vernier = 0.00195087
Gmin = 3.81215e-07
vernier = 0.00260116
vernier = 0.00130058
vernier = 0.00173411
Gmin = 3.80081e-07
vernier = 0.00231214
Gmin = 3.78109e-07
vernier = 0.00308285
vernier = 0.00154143
vernier = 0.00205523
Gmin = 3.768e-07
vernier = 0.00274031
vernier = 0.00137016
Gmin = 3.75576e-07
vernier = 0.00182687
vernier = 0.00243583
vernier = 0.00121792
Gmin = 3.74207e-07
vernier = 0.00162389
Gmin = 3.72842e-07
vernier = 0.00216518
vernier = 0.00288691
vernier = 0.00144345
Gmin = 3.71366e-07
vernier = 0.00192461
vernier = 0.00256614
Gmin = 3.69658e-07
vernier = 0.00128307
vernier = 0.00171076
Gmin = 3.68671e-07
vernier = 0.00228101
vernier = 0.00304135
vernier = 0.00152067
Gmin = 3.67098e-07
vernier = 0.00202757
Gmin = 3.65474e-07
vernier = 0.00270342
vernier = 0.00135171
vernier = 0.00180228
Gmin = 3.64344e-07
vernier = 0.00240304
vernier = 0.00120152
Gmin = 3.63142e-07
vernier = 0.00160203
vernier = 0.00213603
Gmin = 3.61667e-07
vernier = 0.00284804
vernier = 0.00142402
Gmin = 3.60382e-07
vernier = 0.0018987
vernier = 0.00253159
vernier = 0.0012658
Gmin = 3.59116e-07
vernier = 0.00168773
Gmin = 3.57755e-07
vernier = 0.0022503
vernier = 0.0030004
vernier = 0.0015002
Gmin = 3.56282e-07
vernier = 0.00200027
vernier = 0.00266702
Gmin = 3.54579e-07
vernier = 0.00133351
vernier = 0.00177802
Gmin = 3.53596e-07
vernier = 0.00237069
vernier = 0.00118534
vernier = 0.00158046
Gmin = 3.52619e-07
vernier = 0.00210728
Gmin = 3.50998e-07
vernier = 0.0028097
vernier = 0.00140485
vernier = 0.00187313
Gmin = 3.4987e-07
vernier = 0.00249751
vernier = 0.00124876
Gmin = 3.4878e-07
vernier = 0.00166501
vernier = 0.00222001
Gmin = 3.47223e-07
vernier = 0.00296001
vernier = 0.00148001
Gmin = 3.46005e-07
vernier = 0.00197334
vernier = 0.00263112
vernier = 0.00131556
Gmin = 3.44755e-07
vernier = 0.00175408
vernier = 0.00233877
Gmin = 3.4331e-07
vernier = 0.00116939
vernier = 0.00155918
Gmin = 3.42475e-07
vernier = 0.00207891
vernier = 0.00277188
vernier = 0.00138594
Gmin = 3.41143e-07
vernier = 0.00184792
Gmin = 3.39767e-07
vernier = 0.00246389
vernier = 0.00123194
vernier = 0.00164259
Gmin = 3.38809e-07
vernier = 0.00219012
vernier = 0.00109506
Gmin = 3.37791e-07
vernier = 0.00146008
vernier = 0.00194677
Gmin = 3.3654e-07
vernier = 0.0025957
vernier = 0.00129785
Gmin = 3.3545e-07
vernier = 0.00173046
vernier = 0.00230729
vernier = 0.00115364
Gmin = 3.34375e-07
vernier = 0.00153819
Gmin = 3.3322e-07
vernier = 0.00205092
vernier = 0.00273456
vernier = 0.00136728
Gmin = 3.3197e-07
vernier = 0.00182304
vernier = 0.00243072
Gmin = 3.30523e-07
vernier = 0.00121536
vernier = 0.00162048
Gmin = 3.29688e-07
vernier = 0.00216064
vernier = 0.00108032
Gmin = 3.28799e-07
vernier = 0.00144042
vernier = 0.00192057
Gmin = 3.2746e-07
vernier = 0.00256075
vernier = 0.00128038
vernier = 0.00170717
Gmin = 3.26483e-07
vernier = 0.00227622
vernier = 0.00113811
Gmin = 3.25509e-07
vernier = 0.00151748
vernier = 0.00202331
Gmin = 3.24257e-07
vernier = 0.00269774
vernier = 0.00134887
Gmin = 3.23165e-07
vernier = 0.0017985
vernier = 0.00239799
vernier = 0.001199
Gmin = 3.2209e-07
vernier = 0.00159866
Gmin = 3.20933e-07
vernier = 0.00213155
vernier = 0.00106577
vernier = 0.00142103
Gmin = 3.20165e-07
vernier = 0.00189471
vernier = 0.00252628
Gmin = 3.18715e-07
vernier = 0.00126314
vernier = 0.00168419
Gmin = 3.17878e-07
vernier = 0.00224558
vernier = 0.00112279
vernier = 0.00149705
Gmin = 3.17046e-07
vernier = 0.00199607
Gmin = 3.15665e-07
vernier = 0.00266143
vernier = 0.00133071
vernier = 0.00177428
Gmin = 3.14704e-07
vernier = 0.00236571
vernier = 0.00118286
Gmin = 3.13775e-07
vernier = 0.00157714
vernier = 0.00210285
vernier = 0.00105143
Gmin = 3.12859e-07
vernier = 0.0014019
Gmin = 3.11874e-07
vernier = 0.0018692
vernier = 0.00249227
vernier = 0.00124613
Gmin = 3.10807e-07
vernier = 0.00166151
vernier = 0.00221535
Gmin = 3.09573e-07
vernier = 0.00110767
vernier = 0.0014769
Gmin = 3.08859e-07
vernier = 0.0019692
vernier = 0.0026256
vernier = 0.0013128
Gmin = 3.07721e-07
vernier = 0.0017504
Gmin = 3.06545e-07
vernier = 0.00233386
vernier = 0.00116693
vernier = 0.00155591
Gmin = 3.05727e-07
vernier = 0.00207454
vernier = 0.00103727
Gmin = 3.04935e-07
vernier = 0.00138303
vernier = 0.00184404
Gmin = 3.03804e-07
vernier = 0.00245872
vernier = 0.00122936
Gmin = 3.02918e-07
vernier = 0.00163914
vernier = 0.00218552
vernier = 0.00109276
Gmin = 3.0201e-07
vernier = 0.00145702
vernier = 0.00194269
Gmin = 3.00957e-07
vernier = 0.000971344
vernier = 0.00129512
Gmin = 3.00252e-07
vernier = 0.00172683
Gmin = 2.99088e-07
vernier = 0.00230244
vernier = 0.00115122
vernier = 0.00153496
Gmin = 2.98314e-07
vernier = 0.00204661
vernier = 0.00102331
Gmin = 2.9759e-07
vernier = 0.00136441
vernier = 0.00181921
Gmin = 2.96442e-07
vernier = 0.00242562
vernier = 0.00121281
vernier = 0.00161708
Gmin = 2.95605e-07
vernier = 0.0021561
vernier = 0.00107805
Gmin = 2.9477e-07
vernier = 0.0014374
vernier = 0.00191653
Gmin = 2.93695e-07
vernier = 0.000958267
vernier = 0.00127769
Gmin = 2.93109e-07
vernier = 0.00170358
vernier = 0.00227145
vernier = 0.00113572
Gmin = 2.92175e-07
vernier = 0.0015143
Gmin = 2.91208e-07
vernier = 0.00201906
vernier = 0.00100953
vernier = 0.00134604
Gmin = 2.90536e-07
vernier = 0.00179472
Gmin = 2.89365e-07
vernier = 0.00239296
vernier = 0.00119648
vernier = 0.00159531
Gmin = 2.88587e-07
vernier = 0.00212707
vernier = 0.00106354
Gmin = 2.87859e-07
vernier = 0.00141805
vernier = 0.00189073
vernier = 0.000945366
Gmin = 2.87044e-07
vernier = 0.00126049
Gmin = 2.86231e-07
vernier = 0.00168065
vernier = 0.00224087
vernier = 0.00112043
Gmin = 2.85351e-07
vernier = 0.00149391
vernier = 0.00199188
Gmin = 2.84332e-07
vernier = 0.00099594
vernier = 0.00132792
Gmin = 2.83742e-07
vernier = 0.00177056
vernier = 0.00236074
vernier = 0.00118037
Gmin = 2.82802e-07
vernier = 0.00157383
Gmin = 2.8183e-07
vernier = 0.00209844
vernier = 0.00104922
vernier = 0.00139896
Gmin = 2.81154e-07
vernier = 0.00186528
vernier = 0.000932639
Gmin = 2.80499e-07
vernier = 0.00124352
vernier = 0.00165802
Gmin = 2.79563e-07
vernier = 0.0022107
vernier = 0.00110535
Gmin = 2.78831e-07
vernier = 0.0014738
vernier = 0.00196506
vernier = 0.000982532
Gmin = 2.78078e-07
vernier = 0.00131004
vernier = 0.00174672
Gmin = 2.77207e-07
vernier = 0.00232896
vernier = 0.00116448
Gmin = 2.76361e-07
vernier = 0.00155264
vernier = 0.00207019
vernier = 0.00103509
Gmin = 2.75558e-07
vernier = 0.00138013
Gmin = 2.74727e-07
vernier = 0.00184017
vernier = 0.000920083
vernier = 0.00122678
Gmin = 2.74149e-07
vernier = 0.0016357
Gmin = 2.73142e-07
vernier = 0.00218094
vernier = 0.00109047
vernier = 0.00145396
Gmin = 2.72473e-07
vernier = 0.00193861
vernier = 0.000969305
Gmin = 2.71846e-07
vernier = 0.00129241
vernier = 0.00172321
Gmin = 2.70853e-07
vernier = 0.00229761
vernier = 0.0011488
vernier = 0.00153174
Gmin = 2.70128e-07
vernier = 0.00204232
vernier = 0.00102116
Gmin = 2.69405e-07
vernier = 0.00136155
vernier = 0.00181539
vernier = 0.000907697
Gmin = 2.68718e-07
vernier = 0.00121026
Gmin = 2.68008e-07
vernier = 0.00161368
vernier = 0.00215158
vernier = 0.00107579
Gmin = 2.67207e-07
vernier = 0.00143438
Gmin = 2.66346e-07
vernier = 0.00191251
vernier = 0.000956255
vernier = 0.00127501
Gmin = 2.65774e-07
vernier = 0.00170001
vernier = 0.00226668
Gmin = 2.64694e-07
vernier = 0.00113334
vernier = 0.00151112
Gmin = 2.6407e-07
vernier = 0.00201482
vernier = 0.00100741
vernier = 0.00134322
Gmin = 2.6345e-07
vernier = 0.00179095
vernier = 0.000895477
Gmin = 2.62831e-07
vernier = 0.00119397
vernier = 0.00159196
Gmin = 2.62035e-07
vernier = 0.00212261
vernier = 0.0010613
Gmin = 2.61341e-07
vernier = 0.00141507
vernier = 0.00188676
vernier = 0.000943382
Gmin = 2.60656e-07
vernier = 0.00125784
Gmin = 2.5992e-07
vernier = 0.00167712
vernier = 0.000838561
Gmin = 2.59321e-07
vernier = 0.00111808
vernier = 0.00149077
Gmin = 2.58501e-07
vernier = 0.0019877
vernier = 0.000993849
vernier = 0.00132513
Gmin = 2.57902e-07
vernier = 0.00176684
vernier = 0.000883421
Gmin = 2.57305e-07
vernier = 0.00117789
vernier = 0.00157053
